,JourneyCode,HolidayType,Price,NumberOfPersons,Region,Transportation,Duration,Season,Accommodation,Hotel
0,1,1,2498,2,27,2,14,3,2,0
1,2,1,3066,3,27,2,21,4,2,0
2,3,0,2778,2,27,2,14,5,2,1
3,4,1,3195,3,27,2,7,6,3,2
4,5,1,3158,2,27,2,14,8,3,2
5,6,0,3318,2,27,2,14,9,3,2
6,7,1,2458,2,27,2,14,5,4,3
7,8,0,2649,3,27,2,7,6,4,3
8,9,3,4638,2,27,2,21,3,4,4
9,10,3,3738,2,27,2,14,9,4,4
10,11,2,1978,2,14,2,7,3,3,5
11,12,2,1898,2,14,2,7,4,3,5
12,13,2,2158,2,14,2,14,5,3,5
13,14,2,1898,2,14,2,7,8,3,5
14,15,2,1154,1,14,2,7,9,3,6
15,16,2,2308,2,14,2,7,3,3,6
16,17,2,2658,2,14,2,7,4,3,6
17,18,2,1269,1,14,2,14,6,3,6
18,19,2,2608,2,14,2,7,4,5,7
19,20,2,2468,2,14,2,7,7,5,7
20,21,5,1568,2,9,0,14,4,2,8
21,22,0,798,3,9,0,7,5,2,8
22,23,5,978,3,9,0,7,6,3,9
23,24,5,978,2,9,0,7,7,3,9
24,25,0,1448,3,9,0,14,8,0,10
25,26,5,1638,4,9,0,14,5,0,10
26,27,5,1079,4,9,0,7,6,0,10
27,28,1,499,4,9,0,3,7,0,10
28,29,1,399,6,9,0,3,8,0,10
29,30,5,1928,2,9,3,14,6,3,9
30,31,1,1598,2,13,2,14,5,2,11
31,32,1,2043,3,13,2,14,6,2,12
32,33,1,1658,4,13,2,7,7,2,13
33,34,1,1558,2,13,2,7,6,3,14
34,35,0,1718,2,13,2,14,5,3,15
35,36,1,1383,3,13,2,7,7,3,16
36,37,1,3628,4,13,2,21,7,3,17
37,38,0,2739,3,13,2,14,6,4,18
38,39,1,2399,2,13,2,14,8,4,19
39,40,1,2273,3,11,0,14,7,0,20
40,41,1,1729,5,11,0,7,6,0,20
41,42,1,1389,4,11,0,7,6,0,20
42,43,5,968,6,11,0,14,3,0,20
43,44,5,489,6,11,0,7,4,0,20
44,45,5,489,6,11,0,7,8,0,20
45,46,1,2838,4,30,0,14,6,0,21
46,47,1,1399,6,30,0,7,7,0,21
47,48,5,958,6,30,0,14,8,0,21
48,49,5,579,3,30,0,7,5,0,22
49,50,5,789,5,30,0,7,4,0,22
50,51,5,2839,10,30,0,7,6,0,22
51,52,1,629,6,41,0,7,7,0,23
52,53,1,1598,4,41,0,14,6,0,23
53,54,5,429,8,41,0,7,8,0,23
54,55,5,648,2,2,0,7,5,2,24
55,56,7,972,4,2,0,7,6,2,25
56,57,5,1060,3,2,0,7,7,3,26
57,58,7,2110,3,2,3,14,6,3,26
58,59,0,1835,2,2,0,14,5,5,27
59,60,7,951,2,2,0,7,8,5,27
60,61,5,794,4,2,3,7,7,0,28
61,62,0,814,6,2,0,7,6,0,28
62,63,7,1568,4,2,0,14,5,0,28
63,64,7,644,4,2,0,7,6,0,28
64,65,5,648,2,3,0,7,5,2,29
65,66,7,2232,3,3,0,14,6,2,29
66,67,5,2082,4,3,0,7,7,3,30
67,68,5,5185,3,3,0,21,5,3,30
68,69,0,2368,2,3,3,14,8,3,30
69,70,5,3758,2,3,0,21,6,4,31
70,71,5,3135,3,3,0,14,7,4,31
71,72,7,3762,4,3,0,14,6,4,31
72,73,5,1254,4,3,0,7,5,0,32
73,74,5,814,6,3,3,7,7,0,32
74,75,5,1361,2,8,0,14,8,0,32
75,76,5,1618,4,8,0,14,4,0,32
76,77,5,1728,2,8,3,14,6,0,32
77,78,7,609,3,8,0,7,5,0,32
78,79,7,1069,6,8,0,7,7,0,32
79,80,7,684,4,8,0,7,8,0,32
80,81,0,1328,4,8,3,14,4,0,32
81,82,0,779,2,8,0,7,5,0,32
82,83,0,1639,5,8,0,7,6,0,32
83,84,7,944,8,8,0,7,7,0,32
84,85,7,758,2,29,0,7,5,2,33
85,86,7,758,3,29,0,7,6,2,33
86,87,5,1885,4,29,0,14,7,2,33
87,88,5,758,3,29,0,7,8,2,33
88,89,7,1828,2,29,0,14,4,3,34
89,90,7,918,2,29,3,7,6,3,34
90,91,7,2738,3,29,0,21,5,3,34
91,92,5,1828,3,29,0,14,8,3,35
92,93,5,918,2,29,0,7,4,3,35
93,94,7,1580,4,29,3,7,7,4,36
94,95,7,958,2,29,0,7,6,4,36
95,96,7,2385,3,29,0,14,5,4,36
96,97,5,1372,3,29,0,7,7,4,37
97,98,5,2188,2,29,0,14,8,4,37
98,99,0,1098,2,29,0,7,7,4,37
99,100,5,478,2,35,0,7,4,2,38
100,101,7,948,2,35,3,14,5,2,38
101,102,5,1072,3,35,0,7,6,3,39
102,103,5,1501,4,35,0,7,7,3,39
103,104,5,1868,2,35,0,14,8,3,39
104,105,7,1172,3,35,0,7,4,3,39
105,106,5,1888,2,35,0,7,5,5,40
106,107,5,1888,3,35,3,7,6,5,40
107,108,7,3768,2,35,0,14,4,5,40
108,109,5,484,2,35,0,7,7,0,41
109,110,5,374,4,35,0,7,8,0,41
110,111,5,589,3,35,0,7,5,0,41
111,112,7,719,4,35,3,7,6,0,41
112,113,7,1248,4,35,0,14,7,0,41
113,114,1,398,2,48,0,7,6,1,42
114,115,5,398,2,48,0,7,5,1,42
115,116,1,1348,3,48,0,7,6,2,43
116,117,1,1348,2,48,0,7,7,2,43
117,118,5,3228,2,48,0,14,4,2,44
118,119,5,1618,2,48,3,7,8,2,44
119,120,1,719,4,48,0,7,7,0,45
120,121,1,669,6,48,0,7,6,0,45
121,122,1,2108,4,48,0,14,7,0,45
122,123,5,579,4,48,3,7,5,0,45
123,124,5,664,5,48,0,7,6,0,45
124,125,5,1138,4,48,0,14,7,0,45
125,126,0,2198,3,48,0,14,8,0,45
126,127,5,1044,6,48,3,7,5,0,45
127,128,0,719,3,48,0,7,7,0,46
128,129,1,1828,2,7,0,14,6,2,47
129,130,1,918,3,7,0,7,7,2,47
130,131,5,918,2,7,0,7,5,2,48
131,132,5,1147,3,7,3,7,8,2,48
132,133,1,1047,3,7,0,7,6,3,49
133,134,1,2472,4,7,0,14,7,3,49
134,135,5,2226,3,7,0,14,5,3,50
135,136,1,1438,2,7,0,7,7,4,51
136,137,0,1797,3,7,0,7,6,4,51
137,138,1,1044,4,7,3,7,7,0,52
138,139,1,639,2,7,0,7,7,0,53
139,140,1,1818,2,7,0,14,6,0,54
140,141,5,539,4,7,0,7,5,0,52
141,142,5,709,6,7,0,7,4,0,52
142,143,0,994,4,7,3,14,6,0,52
143,144,7,547,3,10,0,7,4,2,55
144,145,5,868,2,10,0,14,5,2,55
145,146,7,907,3,10,0,7,6,3,56
146,147,7,698,2,10,0,14,7,3,56
147,148,7,738,2,10,3,7,8,3,57
148,149,5,922,3,10,0,7,7,3,57
149,150,7,3732,4,10,0,14,6,4,58
150,151,5,1138,2,10,0,7,5,4,58
151,152,7,449,2,10,3,7,4,0,59
152,153,7,459,5,10,0,7,5,0,59
153,154,7,1039,3,10,0,7,6,0,59
154,155,7,2538,3,10,0,14,7,0,59
155,156,5,1313,2,10,0,14,8,0,59
156,157,5,904,6,10,0,7,9,0,59
157,158,5,984,7,10,3,7,6,0,59
158,159,5,638,2,59,0,7,4,3,60
159,160,5,922,3,59,0,7,7,3,60
160,161,0,998,2,59,0,7,5,3,61
161,162,7,2588,3,59,0,14,6,3,61
162,163,7,1377,4,59,3,7,7,4,62
163,164,5,918,2,59,0,7,8,4,62
164,165,0,2285,3,59,0,14,7,4,62
165,166,5,2668,2,59,0,14,9,4,63
166,167,0,1497,3,59,0,7,7,4,63
167,168,0,2388,3,59,0,14,7,4,63
168,169,5,589,4,59,0,7,6,0,64
169,170,5,1128,4,59,3,14,5,0,64
170,171,5,589,4,59,0,7,4,0,64
171,172,5,1148,4,59,0,14,6,0,64
172,173,7,574,4,59,0,7,7,0,64
173,174,1,858,4,4,0,14,4,0,65
174,175,1,2078,4,4,0,14,5,0,65
175,176,1,4718,7,4,0,14,6,0,65
176,177,1,1698,4,4,0,14,7,0,65
177,178,1,649,6,4,0,7,8,0,65
178,179,1,394,3,4,0,7,5,0,65
179,180,1,1289,5,4,0,7,6,0,65
180,181,1,879,4,4,0,7,7,0,65
181,182,1,1347,3,4,0,21,4,0,65
182,183,0,838,5,4,0,14,5,0,65
183,184,0,1938,6,4,0,14,6,0,65
184,185,0,849,6,4,0,7,7,0,65
185,186,0,1204,8,4,0,7,5,0,65
186,187,5,2878,8,4,0,14,6,0,65
187,188,5,2187,2,4,0,21,7,0,65
188,189,1,519,2,21,0,7,3,0,66
189,190,1,479,3,21,0,7,4,0,66
190,191,1,829,7,21,0,7,5,0,66
191,192,1,1089,5,21,0,7,6,0,66
192,193,1,1029,5,21,0,7,7,0,66
193,194,1,799,6,21,0,7,8,0,66
194,195,1,449,4,21,3,7,9,0,66
195,196,1,1198,4,21,0,14,4,0,66
196,197,1,1108,4,21,3,14,5,0,66
197,198,1,4458,7,21,0,14,6,0,66
198,199,0,2678,3,21,0,14,7,0,66
199,200,0,1598,4,21,0,14,8,0,66
200,201,0,589,6,21,0,7,4,0,66
201,202,5,449,2,21,3,7,5,0,66
202,203,5,1838,3,21,0,14,6,0,66
203,204,1,1539,2,18,2,14,4,1,67
204,205,1,2469,3,18,2,14,5,1,68
205,206,1,5269,4,18,2,14,6,2,69
206,207,1,2249,3,18,2,21,5,2,70
207,208,1,1898,2,18,2,7,7,2,71
208,209,1,3522,4,18,2,7,6,2,69
209,210,1,3459,3,18,2,14,7,3,72
210,211,1,2539,2,18,2,14,8,3,73
211,212,1,5659,3,18,2,21,6,3,74
212,213,1,3298,2,18,2,14,5,3,75
213,214,0,2718,2,18,2,14,8,3,76
214,215,0,5678,3,18,2,21,7,3,76
215,216,0,2038,2,18,2,14,5,2,70
216,217,7,634,1,18,2,7,3,2,70
217,218,7,2578,2,18,2,14,4,3,76
218,219,1,659,4,47,0,7,5,0,77
219,220,1,709,2,47,0,7,6,0,77
220,221,0,809,4,47,0,7,7,0,77
221,222,0,1418,2,47,0,14,7,0,77
222,223,5,1618,4,47,0,14,6,0,77
223,224,1,689,4,12,0,7,5,0,78
224,225,1,1549,7,12,0,7,6,0,78
225,226,1,1064,5,12,0,7,7,0,78
226,227,1,519,4,12,0,7,8,0,78
227,228,0,1219,6,12,0,7,7,0,78
228,229,0,889,4,12,0,7,6,0,78
229,230,0,1268,4,12,0,14,5,0,78
230,231,5,2108,5,12,0,14,6,0,78
231,232,5,1258,4,12,0,14,7,0,78
232,233,5,1797,4,12,0,21,5,0,78
233,234,1,3485,3,5,2,14,4,4,79
234,235,1,2038,2,5,2,14,3,2,80
235,236,1,3129,4,5,2,7,8,3,81
236,237,1,2518,2,5,2,14,5,3,82
237,238,1,3215,3,5,2,14,6,3,83
238,239,1,4002,3,5,2,21,8,4,84
239,240,1,3216,4,5,2,7,7,3,82
240,241,1,1149,1,5,2,14,5,2,80
241,242,1,3658,2,5,2,14,6,4,79
242,243,1,3458,2,5,2,21,7,3,82
243,244,1,2742,3,5,2,14,6,2,80
244,245,5,2258,2,5,2,7,5,4,79
245,246,5,1169,1,5,2,14,8,3,83
246,247,5,3215,3,5,2,14,7,3,83
247,248,5,3378,2,5,2,21,4,4,79
248,249,1,2787,3,16,2,14,6,2,85
249,250,1,4673,4,16,2,14,7,3,86
250,251,1,2898,2,16,2,21,8,3,87
251,252,1,2538,2,16,2,14,5,3,88
252,253,1,2427,3,16,2,7,6,3,88
253,254,5,2358,2,16,2,14,4,3,88
254,255,5,2898,2,16,2,21,8,3,87
255,256,5,2398,2,16,2,14,5,3,87
256,257,0,3718,3,16,2,14,6,4,89
257,258,0,3299,3,16,2,7,7,4,90
258,259,0,3318,2,16,2,14,5,4,90
259,260,5,5329,4,16,2,14,6,4,91
260,261,5,3258,2,16,2,21,4,4,91
261,262,5,3038,2,16,2,14,8,4,91
262,263,3,2738,2,16,2,21,9,4,91
263,264,1,2831,3,17,2,14,5,2,92
264,265,1,3644,4,17,2,14,6,2,92
265,266,1,3258,2,17,2,21,8,3,93
266,267,1,3793,3,17,2,14,7,3,93
267,268,1,2779,3,17,2,7,7,3,93
268,269,1,2698,2,17,2,14,5,3,94
269,270,1,3649,3,17,2,21,8,3,94
270,271,1,3078,2,17,2,14,6,3,94
271,272,1,3198,2,17,2,14,8,3,95
272,273,0,3758,2,17,2,21,5,3,95
273,274,0,3198,3,17,2,14,7,3,95
274,275,0,2158,2,17,2,7,6,4,96
275,276,5,3418,2,17,2,21,5,4,96
276,277,5,3038,2,17,2,14,8,4,97
277,278,5,2043,3,17,2,7,4,4,97
278,279,1,2498,2,22,2,14,5,2,98
279,280,1,2417,3,22,2,14,6,2,99
280,281,0,2825,4,22,2,7,7,2,98
281,282,1,3498,2,22,2,14,8,3,100
282,283,1,4198,2,22,2,21,5,3,100
283,284,1,3847,3,22,2,14,7,3,100
284,285,1,3175,4,22,2,7,6,3,101
285,286,0,3038,2,22,2,14,8,3,101
286,287,0,2758,2,22,2,14,5,3,101
287,288,1,3198,2,22,2,14,5,4,102
288,289,1,2298,2,22,2,7,4,4,102
289,290,1,6609,3,22,2,21,6,4,103
290,291,0,4068,3,22,2,14,7,4,103
291,292,0,4463,3,22,2,21,5,4,104
292,293,3,3038,2,22,2,14,4,4,104
293,294,1,2263,3,50,2,14,4,2,105
294,295,1,2428,2,50,2,21,5,2,105
295,296,1,2263,3,50,2,7,6,3,106
296,297,1,3553,4,50,2,14,7,3,106
297,298,1,2791,3,50,2,14,6,3,106
298,299,5,1968,2,50,2,7,4,3,107
299,300,0,2758,2,50,2,14,5,3,107
300,301,0,4364,3,50,2,21,6,3,107
301,302,3,2478,2,50,2,14,9,3,107
302,303,1,3869,3,50,2,14,6,4,108
303,304,1,3958,2,50,2,21,8,4,108
304,305,1,4925,4,50,2,14,7,4,108
305,306,0,3498,2,50,2,14,6,4,109
306,307,5,2298,2,50,2,7,5,4,109
307,308,3,3098,2,50,2,14,8,4,109
308,309,3,2068,4,28,0,14,5,0,110
309,310,4,3582,6,28,0,21,6,0,110
310,311,4,2398,8,28,0,14,7,0,110
311,312,5,2298,7,28,0,14,8,0,110
312,313,5,3297,6,28,0,21,6,0,110
313,314,3,3208,8,38,0,14,7,0,111
314,315,4,2592,6,38,0,21,5,0,111
315,316,4,2048,7,38,0,14,6,0,111
316,317,5,2388,4,38,0,14,7,0,111
317,318,5,2457,8,38,0,21,8,0,111
318,319,3,2458,3,54,0,14,5,0,112
319,320,4,3282,2,54,0,21,6,0,112
320,321,4,3878,6,54,0,14,7,0,112
321,322,5,2738,2,54,0,14,8,0,112
322,323,5,2248,2,54,0,21,6,0,112
323,324,3,1808,5,64,0,14,5,0,113
324,325,4,3732,5,64,0,21,6,0,113
325,326,4,2628,6,64,0,14,7,0,113
326,327,5,1888,6,64,0,14,8,0,113
327,328,5,3297,6,64,0,21,6,0,113
328,329,1,1408,6,48,0,14,5,0,114
